# Terminology allowlist — terms that look capitalized but are NOT Lith domain terms.
# One entry per line. # comments. Every entry MUST have an adjacent comment explaining
# why it is not a domain term.

# --- Project/product names ---
GitHub          # code hosting platform, not a Lith concept
Thread          # generic term
Goroutine       # generic term
Channel         # generic term
Mutex           # generic term
Lock            # generic term
Unlock          # generic term
Atomic          # generic term
Concurrent      # generic term
Parallel        # generic term
Synchronous     # generic term
Asynchronous    # generic term
Blocking        # generic term
Non-blocking    # generic term
Deterministic   # generic term
Idempotent      # generic term
Transactional   # generic term
Consistent      # generic term
Durable         # generic term
Volatile        # generic term
Ephemeral       # generic term
Persistent      # generic term
Temporary       # generic term
Permanent       # generic term
Immutable       # generic term
Mutable         # generic term
Valid           # generic term
Invalid         # generic term
Null            # generic term
Empty           # generic term
Full            # generic term
Zero            # generic term
True            # generic term
False           # generic term
Default         # generic term
Custom          # generic term
Optional        # generic term
Required        # generic term
Explicit        # generic term
Implicit        # generic term
Public          # generic term
Private         # generic term
Internal        # generic term
External        # generic term
Local           # generic term
Remote          # generic term
Global          # generic term
Static          # generic term
Dynamic         # generic term
Raw             # generic term
Parsed          # generic term
Encoded         # generic term
Decoded         # generic term
Compressed      # generic term
Uncompressed    # generic term
Binary          # generic term
Text            # generic term
String          # generic term
Integer         # generic term
Float           # generic term
Boolean         # generic term
Number          # generic term
Array           # generic term
Object          # generic term
Slice           # generic term
Pointer         # generic term
Reference       # generic term
Address         # generic term
Offset          # generic term
Size            # generic term
Length          # generic term
Count           # generic term
Capacity        # generic term
Position        # generic term
Location        # generic term
Region          # generic term
Zone            # generic term
Range           # generic term
Span            # generic term
Bounds          # generic term
Limit           # generic term
Threshold       # generic term
Maximum         # generic term
Minimum         # generic term
Average         # generic term
Median          # generic term
Sum             # generic term
Product         # generic term
Difference      # generic term
Ratio           # generic term
Percentage      # generic term
Fraction        # generic term
Decimal         # generic term
Hexadecimal     # generic term
Octal           # generic term
ASCII           # generic term
UTF             # generic term
Unicode         # generic term
Encoding        # generic term
Decoding        # generic term
Serialization   # generic term
Deserialization # generic term
Marshaling      # generic term
Unmarshaling    # generic term
Parsing         # generic term
Tokenizing      # generic term
Tokenizer       # generic term
Lexer           # generic term
Parser          # generic term
Interpreter     # generic term
AST             # generic term
Syntax          # generic term
Grammar         # generic term
Semantics       # generic term
Pragmatics      # generic term
Type-checking   # generic term
Linking         # generic term
Loading         # generic term
Unloading       # generic term
Execution       # generic term
Evaluation      # generic term
Optimization    # generic term
Inlining        # generic term
Caching         # generic term
Eviction        # generic term
Replacement     # generic term
Rotation        # generic term
Compaction      # generic term
Garbage         # generic term
Collection      # generic term
Finalization    # generic term
Initialization  # generic term
Startup         # generic term
Shutdown        # generic term
Restart         # generic term
Recovery        # generic term
Resilience      # generic term
Fault           # generic term
Tolerance       # generic term
Redundancy      # generic term
Replication     # generic term
Consensus       # generic term
Partition       # generic term
Split-brain     # generic term
Heartbeat       # generic term
Timeout         # generic term
Retry           # generic term
Backoff         # generic term
Circuit         # generic term
Breaker         # generic term
Rate            # generic term
Limiter         # generic term
Throttle        # generic term
Queue           # generic term
Buffer          # generic term
Stream          # generic term
Pipeline        # generic term
Batch           # generic term
Worker          # generic term
Pool            # generic term
Scheduler       # generic term
Executor        # generic term
Dispatcher      # generic term
Handler         # generic term
Callback        # generic term
Listener        # generic term
Emitter         # generic term
Publisher       # generic term
Subscriber      # generic term
Consumer        # generic term
Producer        # generic term
Broker          # generic term
Router          # generic term
Gateway         # generic term
Proxy           # generic term
Load            # generic term
Balancer        # generic term
Health          # generic term
Check           # generic term
Probe           # generic term
Monitor         # generic term
Exporter        # generic term
Collector       # generic term
Aggregator      # generic term
Processor       # generic term
Transformer     # generic term
Filter          # generic term
Mapper          # generic term
Reducer         # generic term
Joiner          # generic term
Splitter        # generic term
Merger          # generic term
Combiner        # generic term
Accumulator     # generic term
Window          # generic term
Session         # generic term
Transaction     # generic term
Commit          # generic term
Rollback        # generic term
Savepoint       # generic term
Isolation       # generic term
Level           # generic term
ACID            # generic term
BASE            # generic term
CAP             # generic term
PACELC          # generic term
Adapter         # generic term for interface adapter
Future          # English adjective
Domain          # English noun
Ambiguity       # English noun
Semantic Search # English phrase for search capability
Change          # English noun
Watchers        # English noun (plural)
Jobs            # English noun (plural)
Exposing        # English verb

# --- RFC prose terms (common capitalized words in prose) ---
Re              # prefix (Re-index, Re-build, etc.)
Absence         # English noun
Acceptance      # English noun
Adding          # English verb
Affects         # English verb
Alternative     # English adjective
Anything        # English pronoun
Architectural   # English adjective
Asserted        # English verb
Attempt         # English noun
Autoincrement   # database term
Byte            # data unit
Cancellation    # English noun
Candidates      # English noun
Capabilities    # English noun
Capable         # English adjective
Case            # English noun
Changing        # English verb
Codes           # English noun
Complements     # English verb
Concurrency     # English noun
Confirm         # English verb
Consider        # English verb
Consumes        # English verb
Correctness     # English noun
Covering        # English verb
Covers          # English verb
Crash           # English noun
Creating        # English verb
Current         # English adjective
Currently       # English adverb
Debounce        # technical term
Debouncing      # technical term
Decide          # English verb
Deleting        # English verb
Derived         # English adjective
Determinism     # English noun
Directly        # English adverb
Disabling       # English verb
Discarding      # English verb
Disposability   # English noun
Documentation   # English noun
Duplicate       # English adjective
Editing         # English verb
Either          # English determiner
Emphasis        # English noun
Enforced        # English verb
Escaped         # English adjective
Extends         # English verb
Fenced          # English adjective
Following       # English adjective
Forward         # English adverb
Golden          # English adjective
Identical       # English adjective
Identity        # English noun
Implementations # English noun
Import          # English noun
Includes        # English verb
Including       # English preposition
Indexing        # English noun
Instrumented    # English adjective
Integration     # English noun
Introducing     # English verb
Keeping         # English verb
Leaning         # English verb
Leaving         # English verb
Logical         # English adjective
Logically       # English adverb
Losing          # English verb
Malformed       # English adjective
Materialized    # English adjective
Migration       # English noun
Moving          # English verb
Natural         # English adjective
Nested          # English adjective
Optimistic      # English adjective
Ordering        # English noun
Overlap         # English noun
Parse           # English verb
Pending         # English adjective
Periodic        # English adjective
Persisted       # English verb
Placement       # English noun
Principle       # English noun
Queries         # English noun
Randomized      # English adjective
Readers         # English noun
Real            # English adjective
Reassembling    # English verb
Rebuild         # English verb
Refines         # English verb
Rename          # English verb
Renames         # English verb
Reordering      # English verb
Requiring       # English verb
Resolution      # English noun
Resolved        # English adjective
Retention       # English noun
Retrying        # English verb
Running         # English verb
Runs            # English verb
Same            # English adjective
Search          # English noun
See             # English verb
Seeded          # English adjective
Semantic        # English adjective
Semantically Independent  # English phrase
Setext          # Markdown term
Silent          # English adjective
Sits            # English verb
Skipping        # English verb
Specifying      # English verb
Stale           # English adjective
Supports        # English verb
Targeted        # English adjective
Tasks           # English noun
Tools           # English noun
Total           # English adjective
Transactions    # English noun
Transitivity    # English noun
Tuning          # English noun
Wiki            # English noun
Wire            # English noun
Work            # English noun
Writes          # English verb
Writing         # English verb

# --- Component / subsystem names used in RFCs (not in glossary) ---
Knowledge Engine  # RFC component name, not a glossary term
Domain Model      # RFC section/concept name, not a glossary term
Job Engine        # RFC component name, not a glossary term
Link Graph Engine # RFC component name, not a glossary term
Storage Engine    # RFC component name, not a glossary term
State Rebuilds    # RFC concept, not a glossary term
Background Worker # RFC concept, not a glossary term
Derived State Store  # RFC component name, not a glossary term
Canvas            # Obsidian concept, not a Lith domain term
Bases             # Obsidian concept, not a Lith domain term

# --- External references ---
Project Vision    # RFC title reference
Strategic Architecture  # RFC title reference
Obsidian Flavored Markdown Specification  # external spec reference
Model Context Protocol Specification  # external spec reference
Write Ahead Logging  # database concept reference
Atomic Commit     # database concept reference
